"CONTROLN","TARGET_B"
43840,0
43842,0
43844,0
43847,0
43857,0
43861,0
43876,0
43897,0
43907,0
43910,0
43913,0
43920,0
43923,0
43928,0
43931,0
43936,0
43941,0
43947,0
43953,0
43955,0
43967,0
43971,0
43976,0
43984,0
43985,0
43987,0
43988,0
43994,0
44017,0
44019,0
44028,0
44034,0
44048,0
44050,0
44057,0
44058,0
44068,0
44073,0
44077,0
44085,0
44087,0
44093,0
44095,0
44119,0
44142,0
44144,0
44150,0
44157,0
44170,0
44175,0
44180,0
44181,0
44182,0
44183,0
44185,0
44190,0
44200,0
44209,0
44225,0
44234,0
44237,0
44246,0
44247,0
44249,0
44257,0
44266,0
44278,0
44284,0
44285,0
44290,0
44292,0
44297,0
44298,0
44301,0
44306,0
44307,0
44325,0
44329,0
44331,0
44335,0
44349,0
44367,0
44378,0
44380,0
44387,0
44389,0
44397,0
44399,0
44426,0
44429,0
44437,0
44438,0
44453,0
44459,0
44463,0
44470,0
44472,0
44489,0
44506,0
44509,0
44516,0
44527,0
44545,0
44552,0
44554,0
44556,0
44575,0
44583,0
44587,0
44588,0
44591,0
44600,0
44609,0
44620,0
44621,0
44628,0
44630,0
44631,0
44636,0
44642,0
44644,0
44648,0
44656,0
44658,0
44661,0
44662,0
44673,0
44677,0
44693,0
44697,0
44699,0
44720,0
44722,0
44725,0
44727,0
44745,0
44751,0
44755,0
44760,0
44763,0
44768,0
44774,0
44789,0
44798,0
44804,0
44808,0
44809,0
44823,0
44826,0
44833,0
44841,0
44849,0
44855,0
44858,0
44861,0
44883,0
44895,0
44901,0
44902,0
44904,0
44920,0
44921,0
44924,0
44927,0
44946,0
44954,0
44960,0
44961,0
44970,0
44971,0
44995,0
45016,0
45017,0
45020,0
45021,0
45026,0
45031,0
45041,0
45049,0
45054,0
45075,0
45097,0
45103,0
45105,0
45109,0
45111,0
45117,0
45120,0
45123,0
45125,0
45127,0
45130,0
45133,0
45147,0
45150,0
45155,0
45164,0
45167,0
45174,0
45187,0
45189,0
45193,0
45221,0
45224,0
45237,0
45238,0
45243,0
45251,0
45256,0
45257,0
45265,0
45276,0
45277,0
45282,0
45289,0
45299,0
45300,0
45309,0
45310,0
45311,0
45316,0
45324,0
45328,0
45329,0
45335,0
45347,0
45349,0
45354,0
45364,0
45365,0
45387,0
45396,0
45399,0
45407,0
45414,0
45422,0
45424,0
45432,0
45440,0
45441,0
45445,0
45465,0
45470,0
45472,0
45477,0
45479,0
45483,0
45486,0
45492,0
45494,0
45497,0
45498,0
45506,0
45508,0
45536,0
45538,0
45541,0
45546,0
45547,0
45548,0
45557,0
45577,0
45581,0
45589,0
45599,0
45608,0
45617,0
45621,0
45627,0
45646,0
45651,0
45655,0
45657,0
45658,0
45660,0
45674,0
45688,0
45690,0
45691,0
45694,0
45700,0
45701,0
45702,0
45711,0
45716,0
45732,0
45738,0
45746,0
45748,0
45749,0
45756,0
45757,0
45759,0
45760,0
45766,0
45769,0
45774,0
45775,0
45781,0
45785,0
45791,0
45793,0
45799,0
45800,0
45811,0
45814,0
45822,0
45827,0
45853,0
45858,0
45860,0
45866,0
45880,0
45881,0
45888,0
45901,0
45913,0
45915,0
45918,0
45936,0
45939,0
45943,0
45948,0
45949,0
45951,0
45954,0
45956,0
45958,0
45960,0
45974,0
45977,0
45989,0
45991,0
45993,0
45998,0
46000,0
46004,0
46005,0
46011,0
46015,0
46024,0
46033,0
46039,0
46040,0
46041,0
46044,0
46045,0
46051,0
46054,0
46055,0
46057,0
46059,0
46065,0
46070,0
46075,0
46077,0
46078,0
46081,0
46085,0
46094,0
46097,0
46111,0
46117,0
46119,0
46137,0
46144,0
46149,0
46172,0
46174,0
46186,0
46190,0
46199,0
46206,0
46217,0
46220,0
46221,0
46222,0
46225,0
46229,0
46237,0
46247,0
46249,0
46253,0
46259,0
46261,0
46262,0
46267,0
46268,0
46269,0
46283,0
46292,0
46297,0
46300,0
46315,0
46318,0
46337,0
46364,0
46368,0
46370,0
46375,0
46382,0
46394,0
46402,0
46413,0
46417,0
46424,0
46436,0
46442,0
46447,0
46456,0
46458,0
46481,0
46496,0
46503,0
46507,0
46522,0
46524,0
46531,0
46536,0
46542,0
46549,0
46574,0
46585,0
46590,0
46593,0
46605,0
46614,0
46615,0
46618,0
46620,0
46628,0
46638,0
46646,0
46647,0
46658,0
46666,0
46672,0
46677,0
46679,0
46690,0
46696,0
46712,0
46722,0
46734,0
46741,0
46753,0
46754,0
46761,0
46774,0
46775,0
46783,0
46791,0
46793,0
46819,0
46829,0
46845,0
46846,0
46850,0
46858,0
46860,0
46861,0
46869,0
46871,0
46875,0
46880,0
46893,0
46895,0
46900,0
46906,0
46918,0
46920,0
46921,0
46927,0
46928,0
46940,0
46942,0
46966,0
46967,0
47011,0
47033,0
47040,0
47041,0
47043,0
47048,0
47050,0
47053,0
47056,0
47063,0
47067,0
47071,0
47085,0
47086,0
47103,0
47123,0
47126,0
47131,0
47132,0
47140,0
47147,0
47153,0
47168,0
47198,0
47223,0
47228,0
47239,0
47243,0
47244,0
47254,0
47257,0
47260,0
47262,0
47264,0
47266,0
47267,0
47269,0
47273,0
47289,0
47295,0
47296,0
47300,0
47302,0
47303,0
47304,0
47322,0
47333,0
47334,0
47338,0
47344,0
47345,0
47347,0
47349,0
47358,0
47365,0
47367,0
47372,0
47373,0
47375,0
47381,0
47394,0
47401,0
47403,0
47405,0
47409,0
47430,0
47434,0
47435,0
47442,0
47444,0
47456,0
47457,0
47458,0
47460,0
47463,0
47472,0
47483,0
47503,0
47511,0
47514,0
47529,0
47535,0
47536,0
47558,0
47560,0
47563,0
47564,0
47566,0
47567,0
47573,0
47574,0
47576,0
47578,0
47580,0
47581,0
47582,0
47588,0
47593,0
47596,0
47603,0
47622,0
47638,0
47654,0
47667,0
47673,0
47677,0
47692,0
47696,0
47701,0
47708,0
47713,0
47723,0
47732,0
47733,0
47737,0
47745,0
47750,0
47762,0
47763,0
47774,0
47776,0
47783,0
47787,0
47789,0
47790,0
47796,0
47798,0
47802,0
47809,0
47813,0
47814,0
47816,0
47841,0
47843,0
47848,0
47854,0
47858,0
47859,0
47870,0
47876,0
47879,0
47883,0
47892,0
47896,0
47899,0
47905,0
47917,0
47923,0
47929,0
47930,0
47934,0
47936,0
47938,0
47939,0
47941,0
47942,0
47951,0
47954,0
47956,0
47957,0
47961,0
47962,0
47971,0
47972,0
47976,0
47983,0
47986,0
47988,0
48004,0
48015,0
48017,0
48019,0
48026,0
48027,0
48028,0
48039,0
48052,0
48065,0
48070,0
48073,0
48080,0
48090,0
48092,0
48094,0
48104,0
48129,0
48133,0
48139,0
48140,0
48142,0
48150,0
48157,0
48160,0
48171,0
48175,0
48187,0
48195,0
48199,0
48220,0
48222,0
48230,0
48231,0
48237,0
48239,0
48240,0
48242,0
48252,0
48256,0
48263,0
48273,0
48276,0
48284,0
48287,0
48289,0
48292,0
48297,0
48299,0
48305,0
48308,0
48310,0
48331,0
48336,0
48339,0
48343,0
48361,0
48371,0
48379,0
48381,0
48385,0
48387,0
48389,0
48418,0
48420,0
48424,0
48446,0
48451,0
48459,0
48466,0
48467,0
48476,0
48481,0
48491,0
48493,0
48494,0
48500,0
48501,0
48502,0
48512,0
48518,0
48519,0
48525,0
48531,0
48533,0
48540,0
48560,0
48607,0
48612,0
48632,0
48641,0
48654,0
48661,0
48669,0
48679,0
48680,0
48684,0
48698,0
48699,0
48708,0
48711,0
48718,0
48729,0
48746,0
48749,0
48751,0
48758,0
48764,0
48766,0
48792,0
48797,0
48805,0
48808,0
48819,0
48821,0
48823,0
48826,0
48827,0
48829,0
48842,0
48843,0
48850,0
48852,0
48858,0
48868,0
48870,0
48872,0
48873,0
48885,0
48886,0
48889,0
48891,0
48892,0
48897,0
48920,0
48921,0
48932,0
48953,0
48954,0
48955,0
48967,0
48977,0
48983,0
48984,0
48988,0
49000,0
49005,0
49010,0
49011,0
49012,0
49013,0
49024,0
49027,0
49032,0
49050,0
49060,0
49062,0
49081,0
49086,0
49094,0
49097,0
49100,0
49106,0
49125,0
49135,0
49138,0
49153,0
49160,0
49193,0
49197,0
49199,0
49216,0
49219,0
49221,0
49226,0
49236,0
49239,0
49248,0
49249,0
49257,0
49258,0
49274,0
49275,0
49279,0
49281,0
49283,0
49304,0
49306,0
49308,0
49324,0
49331,0
49335,0
49336,0
49341,0
49345,0
49349,0
49352,0
49364,0
49372,0
49377,0
49382,0
49386,0
49387,0
49388,0
49390,0
49396,0
49398,0
49418,0
49427,0
49431,0
49436,0
49454,0
49463,0
49468,0
49472,0
49474,0
49478,0
49491,0
49500,0
49517,0
49520,0
49522,0
49529,0
49532,0
49546,0
49550,0
49551,0
49553,0
49556,0
49559,0
49560,0
49571,0
49574,0
49585,0
49586,0
49587,0
49588,0
49590,0
49600,0
49611,0
49616,0
49620,0
49625,0
49627,0
49632,0
49634,0
49636,0
49645,0
49646,0
49661,0
49664,0
49673,0
49680,0
49689,0
49690,0
49693,0
49705,0
49714,0
49720,0
49731,0
49745,0
49746,0
49756,0
49773,0
49774,0
49782,0
49785,0
49786,0
49796,0
49808,0
49813,0
49820,0
49825,0
49826,0
49831,0
49839,0
49844,0
49847,0
49855,0
49869,0
49891,0
49896,0
49916,0
49919,0
49923,0
49935,0
49940,0
49941,0
49949,0
49951,0
49953,0
49956,0
49966,0
49977,0
49978,0
49979,0
49991,0
49994,0
50005,0
50010,0
50015,0
50018,0
50020,0
50021,0
50025,0
50030,0
50034,0
50038,0
50040,0
50042,0
50045,0
50055,0
50062,0
50078,0
50085,0
50090,0
50094,0
50096,0
50100,0
50102,0
50106,0
50109,0
50116,0
50132,0
50136,0
50139,0
50141,0
50163,0
50174,0
50199,0
50202,0
50213,0
50214,0
50218,0
50223,0
50225,0
50248,0
50249,0
50257,0
50259,0
50267,0
50277,0
50282,0
50295,0
50298,0
50304,0
50310,0
50311,0
50312,0
50322,0
50325,0
50326,0
50329,0
50335,0
50339,0
50355,0
50362,0
50368,0
50369,0
50379,0
50391,0
50392,0
50393,0
50407,0
50409,0
50414,0
50429,0
50464,0
50465,0
50470,0
50472,0
50473,0
50481,0
50484,0
50485,0
50494,0
50515,0
50517,0
50522,0
50525,0
50532,0
50539,0
50542,0
50543,0
50544,0
50558,0
50559,0
50582,0
50583,0
50589,0
50594,0
50598,0
50603,0
50622,0
50628,0
50638,0
50648,0
50651,0
50656,0
50657,0
50658,0
50660,0
50663,0
50667,0
50671,0
50674,0
50675,0
50682,0
50691,0
50698,0
50705,0
50706,0
50719,0
50721,0
50722,0
50725,0
50726,0
50729,0
50730,0
50732,0
50761,0
50766,0
50779,0
50791,0
50803,0
50816,0
50819,0
50836,0
50837,0
50839,0
50841,0
50857,0
50860,0
50862,0
50866,0
50873,0
50883,0
50886,0
50888,0
50903,0
50914,0
50919,0
50926,0
50931,0
50936,0
50938,0
50942,0
50950,0
50958,0
50959,0
50962,0
50976,0
50977,0
50983,0
50993,0
51005,0
51013,0
51017,0
51019,0
51025,0
51030,0
51048,0
51050,0
51059,0
51061,0
51065,0
51068,0
51074,0
51085,0
51086,0
51091,0
51096,0
51102,0
51121,0
51134,0
51138,0
51156,0
51157,0
51159,0
51164,0
51166,0
51179,0
51183,0
51184,0
51189,0
51200,0
51216,0
51223,0
51230,0
51231,0
51232,0
51245,0
51260,0
51263,0
51271,0
51297,0
51310,0
51325,0
51331,0
51336,0
51343,0
51352,0
51354,0
51362,0
51363,0
51369,0
51370,0
51373,0
51380,0
51395,0
51397,0
51407,0
51419,0
51420,0
51445,0
51446,0
51461,0
51463,0
51475,0
51478,0
51483,0
51488,0
51499,0
51503,0
51522,0
51533,0
51537,0
51541,0
51548,0
51555,0
51556,0
51561,0
51568,0
51572,0
51579,0
51580,0
51593,0
51608,0
51618,0
51619,0
51623,0
51624,0
51631,0
51634,0
51636,0
51639,0
51648,0
51655,0
51670,0
51676,0
51678,0
51681,0
51687,0
51694,0
51707,0
51725,0
51734,0
51739,0
51740,0
51748,0
51749,0
51752,0
51762,0
51765,0
51772,0
51791,0
51795,0
51813,0
51833,0
51836,0
51843,0
51852,0
51854,0
51855,0
51858,0
51868,0
51873,0
51887,0
51890,0
51904,0
51908,0
51917,0
51919,0
51921,0
51924,0
51931,0
51932,0
51952,0
51958,0
51961,0
51972,0
51973,0
51984,0
51998,0
51999,0
52017,0
52041,0
52055,0
52075,0
52080,0
52083,0
52085,0
52094,0
52108,0
52112,0
52136,0
52147,0
52168,0
52170,0
52172,0
52179,0
52180,0
52186,0
52189,0
52205,0
52209,0
52219,0
52233,0
52242,0
52243,0
52256,0
52262,0
52263,0
52264,0
52269,0
52272,0
52282,0
52292,0
52293,0
52295,0
52298,0
52304,0
52306,0
52311,0
52316,0
52342,0
52351,0
52352,0
52353,0
52354,0
52363,0
52381,0
52382,0
52384,0
52395,0
52417,0
52423,0
52425,0
52429,0
52447,0
52454,0
52455,0
52458,0
52462,0
52465,0
52466,0
52470,0
52471,0
52473,0
52485,0
52487,0
52495,0
52500,0
52521,0
52529,0
52534,0
52535,0
52543,0
52552,0
52556,0
52570,0
52583,0
52594,0
52597,0
52602,0
52607,0
52624,0
52640,0
52655,0
52657,0
52662,0
52671,0
52673,0
52700,0
52723,0
52766,0
52771,0
52773,0
52783,0
52790,0
52794,0
52798,0
52805,0
52806,0
52807,0
52828,0
52836,0
52843,0
52845,0
52851,0
52860,0
52864,0
52866,0
52876,0
52877,0
52880,0
52882,0
52883,0
52884,0
52892,0
52897,0
52899,0
52908,0
52909,0
52921,0
52925,0
52926,0
52930,0
52933,0
52935,0
52945,0
52971,0
52973,0
52975,0
52976,0
52978,0
52985,0
52993,0
53005,0
53008,0
53010,0
53022,0
53023,0
53043,0
53045,0
53057,0
53064,0
53067,0
53071,0
53074,0
53076,0
53083,0
53094,0
53113,0
53130,0
53134,0
53136,0
53143,0
53146,0
53157,0
53159,0
53165,0
53168,0
53175,0
53186,0
53194,0
53197,0
53203,0
53204,0
53206,0
53211,0
53222,0
53232,0
53250,0
53252,0
53255,0
53256,0
53265,0
53282,0
53283,0
53291,0
53308,0
53309,0
53318,0
53325,0
53336,0
53356,0
53364,0
53381,0
53387,0
53388,0
53397,0
53401,0
53418,0
53421,0
53422,0
53428,0
53462,0
53469,0
53479,0
53482,0
53490,0
53494,0
53519,0
53520,0
53534,0
53539,0
53540,0
53543,0
53546,0
53548,0
53553,0
53556,0
53559,0
53562,0
53567,0
53569,0
53580,0
53590,0
53592,0
53595,0
53598,0
53599,0
53600,0
53605,0
53622,0
53626,0
53629,0
53636,0
53645,0
53657,0
53660,0
53671,0
53673,0
53677,0
53678,0
53679,0
53687,0
53689,0
53691,0
53695,0
53696,0
53697,0
53703,0
53723,0
53728,0
53732,0
53733,0
53735,0
53738,0
53740,0
53741,0
53746,0
53747,0
53757,0
53759,0
53761,0
53767,0
53772,0
53782,0
53792,0
53794,0
53801,0
53804,0
53810,0
53821,0
53827,0
53833,0
53837,0
53839,0
53841,0
53842,0
53846,0
53855,0
53867,0
53872,0
53882,0
53902,0
53914,0
53915,0
53922,0
53929,0
53932,0
53953,0
53961,0
53973,0
53977,0
53978,0
53987,0
53989,0
53994,0
54018,0
54027,0
54034,0
54036,0
54038,0
54040,0
54052,0
54054,0
54060,0
54073,0
54079,0
54088,0
54096,0
54099,0
54120,0
54126,0
54137,0
54138,0
54139,0
54140,0
54144,0
54147,0
54155,0
54158,0
54161,0
54171,0
54188,0
54199,0
54207,0
54209,0
54211,0
54217,0
54218,0
54219,0
54231,0
54234,0
54235,0
54241,0
54245,0
54255,0
54264,0
54265,0
54267,0
54273,0
54286,0
54290,0
54293,0
54294,0
54298,0
54319,0
54340,0
54341,0
54349,0
54370,0
54372,0
54404,0
54412,0
54423,0
54431,0
54443,0
54461,0
54466,0
54470,0
54471,0
54478,0
54479,0
54491,0
54496,0
54500,0
54507,0
54512,0
54513,0
54515,0
54527,0
54528,0
54537,0
54539,0
54541,0
54566,0
54576,0
54590,0
54591,0
54594,0
54595,0
54606,0
54610,0
54611,0
54615,0
54617,0
54622,0
54649,0
54652,0
54653,0
54666,0
54686,0
54701,0
54706,0
54710,0
54715,0
54721,0
54722,0
54723,0
54739,0
54740,0
54741,0
54743,0
54747,0
54749,0
54783,0
54788,0
54789,0
54806,0
54810,0
54821,0
54823,0
54827,0
54829,0
54835,0
54838,0
54840,0
54843,0
54845,0
54867,0
54872,0
54873,0
54877,0
54879,0
54886,0
54887,0
54888,0
54889,0
54896,0
54901,0
54903,0
54907,0
54912,0
54914,0
54917,0
54918,0
54923,0
54927,0
54931,0
54932,0
54933,0
54937,0
54943,0
54945,0
54947,0
54952,0
54961,0
54980,0
54981,0
54984,0
54993,0
54994,0
55005,0
55009,0
55017,0
55028,0
55030,0
55041,0
55046,0
55074,0
55076,0
55082,0
55084,0
55093,0
55097,0
55102,0
55104,0
55111,0
55119,0
55123,0
55143,0
55148,0
55149,0
55150,0
55161,0
55168,0
55174,0
55175,0
55177,0
55185,0
55186,0
55187,0
55188,0
55194,0
55198,0
55216,0
55218,0
55219,0
55249,0
55250,0
55251,0
55262,0
55263,0
55266,0
55273,0
55274,0
55286,0
55297,0
55300,0
55303,0
55312,0
55314,0
55318,0
55320,0
55321,0
55329,0
55330,0
55333,0
55339,0
55343,0
55352,0
55368,0
55374,0
55377,0
55381,0
55388,0
55398,0
55407,0
55430,0
55433,0
55434,0
55436,0
55441,0
55471,0
55473,0
55478,0
55479,0
55483,0
55485,0
55486,0
55491,0
55501,0
55502,0
55504,0
55505,0
55507,0
55514,0
55519,0
55528,0
55531,0
55538,0
55544,0
55549,0
55550,0
55554,0
55555,0
55563,0
55571,0
55587,0
55591,0
55600,0
55607,0
55613,0
55616,0
55618,0
55620,0
55622,0
55627,0
55629,0
55632,0
55636,0
55639,0
55646,0
55647,0
55652,0
55657,0
55662,0
55669,0
55679,0
55687,0
55690,0
55694,0
55707,0
55708,0
55735,0
55738,0
55740,0
55747,0
55753,0
55757,0
55759,0
55765,0
55768,0
55777,0
55784,0
55785,0
55788,0
55794,0
55796,0
55798,0
55799,0
55811,0
55812,0
55820,0
55822,0
55827,0
55835,0
55836,0
55844,0
55846,0
55848,0
55852,0
55853,0
55854,0
55864,0
55868,0
55882,0
55884,0
55891,0
55892,0
55893,0
55895,0
55896,0
55903,0
55907,0
55912,0
55935,0
55938,0
55961,0
55962,0
55977,0
55978,0
55984,0
55998,0
56005,0
56009,0
56021,0
56024,0
56028,0
56029,0
56043,0
56051,0
56053,0
56058,0
56067,0
56070,0
56076,0
56077,0
56081,0
56083,0
56090,0
56098,0
56122,0
56153,0
56155,0
56168,0
56173,0
56174,0
56177,0
56198,0
56242,0
56250,0
56256,0
56261,0
56281,0
56286,0
56287,0
56289,0
56291,0
56292,0
56293,0
56294,0
56301,0
56319,0
56327,0
56342,0
56353,0
56354,0
56355,0
56360,0
56362,0
56370,0
56377,0
56381,0
56382,0
56383,0
56385,0
56388,0
56390,0
56411,0
56430,0
56434,0
56443,0
56445,0
56460,0
56466,0
56476,0
56482,0
56491,0
56494,0
56506,0
56507,0
56519,0
56527,0
56538,0
56548,0
56555,0
56558,0
56560,0
56561,0
56570,0
56600,0
56619,0
56620,0
56635,0
56642,0
56660,0
56677,0
56679,0
56684,0
56689,0
56692,0
56702,0
56706,0
56712,0
56713,0
56724,0
56741,0
56746,0
56750,0
56753,0
56766,0
56767,0
56791,0
56797,0
56800,0
56810,0
56812,0
56817,0
56842,0
56853,0
56859,0
56864,0
56874,0
56875,0
56880,0
56882,0
56889,0
56893,0
56895,0
56899,0
56911,0
56931,0
56936,0
56937,0
56939,0
56945,0
56947,0
56954,0
56964,0
56970,0
56978,0
56987,0
56988,0
56999,0
57012,0
57020,0
57028,0
57030,0
57043,0
57044,0
57045,0
57046,0
57059,0
57065,0
57066,0
57074,0
57075,0
57086,0
57090,0
57091,0
57095,0
57097,0
57110,0
57112,0
57136,0
57146,0
57149,0
57150,0
57159,0
57160,0
57161,0
57170,0
57173,0
57181,0
57189,0
57190,0
57191,0
57194,0
57196,0
57197,0
57206,0
57209,0
57212,0
57217,0
57218,0
57225,0
57230,0
57232,0
57235,0
57242,0
57244,0
57245,0
57251,0
57261,0
57262,0
57296,0
57298,0
57301,0
57317,0
57318,0
57320,0
57324,0
57325,0
57328,0
57329,0
57331,0
57341,0
57344,0
57364,0
57373,0
57374,0
57378,0
57379,0
57385,0
57388,0
57390,0
57398,0
57405,0
57406,0
57408,0
57409,0
57416,0
57418,0
57422,0
57423,0
57425,0
57427,0
57437,0
57443,0
57448,0
57465,0
57466,0
57473,0
57484,0
57490,0
57493,0
57495,0
57498,0
57501,0
57503,0
57505,0
57509,0
57516,0
57521,0
57527,0
57529,0
57531,0
57532,0
57541,0
57542,0
57549,0
57551,0
57554,0
57557,0
57558,0
57560,0
57566,0
57568,0
57569,0
57570,0
57583,0
57610,0
57615,0
57618,0
57651,0
57656,0
57662,0
57686,0
57689,0
57691,0
57697,0
57715,0
57722,0
57725,0
57728,0
57738,0
57744,0
57748,0
57760,0
57764,0
57772,0
57775,0
57789,0
57791,0
57795,0
57796,0
57810,0
57820,0
57824,0
57837,0
57852,0
57863,0
57864,0
57896,0
57901,0
57912,0
57917,0
57922,0
57924,0
57930,0
57932,0
57936,0
57942,0
57943,0
57949,0
57950,0
57952,0
57965,0
57967,0
57970,0
57975,0
57977,0
57994,0
58009,0
58015,0
58020,0
58021,0
58029,0
58045,0
58046,0
58052,0
58054,0
58062,0
58073,0
58093,0
58103,0
58104,0
58106,0
58114,0
58119,0
58125,0
58128,0
58132,0
58134,0
58138,0
58151,0
58155,0
58162,0
58163,0
58164,0
58173,0
58188,0
58192,0
58194,0
58199,0
58206,0
58209,0
58221,0
58224,0
58227,0
58232,0
58244,0
58260,0
58261,0
58273,0
58274,0
58281,0
58283,0
58291,0
58309,0
58310,0
58313,0
58338,0
58341,0
58342,0
58348,0
58349,0
58352,0
58359,0
58361,0
58373,0
58376,0
58378,0
58392,0
58413,0
58418,0
58419,0
58420,0
58421,0
58423,0
58431,0
58435,0
58437,0
58442,0
58443,0
58448,0
58450,0
58465,0
58469,0
58479,0
58481,0
58483,0
58489,0
58492,0
58494,0
58497,0
58503,0
58504,0
58509,0
58516,0
58517,0
58532,0
58543,0
58556,0
58564,0
58571,0
58574,0
58578,0
58584,0
58594,0
58601,0
58605,0
58627,0
58633,0
58634,0
58635,0
58639,0
58652,0
58655,0
58662,0
58663,0
58664,0
58680,0
58681,0
58693,0
58696,0
58704,0
58706,0
58714,0
58716,0
58719,0
58722,0
58724,0
58730,0
58745,0
58751,0
58758,0
58784,0
58788,0
58791,0
58797,0
58798,0
58801,0
58804,0
58813,0
58829,0
58832,0
58848,0
58853,0
58863,0
58868,0
58869,0
58875,0
58880,0
58893,0
58896,0
58900,0
58902,0
58906,0
58910,0
58912,0
58926,0
58935,0
58939,0
58943,0
58946,0
58956,0
58963,0
58964,0
58966,0
58967,0
58968,0
58972,0
58975,0
58977,0
58982,0
58984,0
58985,0
58998,0
59001,0
59006,0
59009,0
59012,0
59021,0
59024,0
59026,0
59032,0
59033,0
59046,0
59049,0
59054,0
59056,0
59064,0
59067,0
59073,0
59075,0
59093,0
59096,0
59099,0
59118,0
59131,0
59143,0
59145,0
59152,0
59158,0
59162,0
59164,0
59166,0
59170,0
59180,0
59198,0
59201,0
59206,0
59207,0
59213,0
59220,0
59229,0
59244,0
59264,0
59267,0
59268,0
59269,0
59286,0
59289,0
59297,0
59305,0
59315,0
59321,0
59322,0
59326,0
59327,0
59331,0
59334,0
59344,0
59345,0
59351,0
59360,0
59363,0
59364,0
59365,0
59367,0
59391,0
59395,0
59397,0
59402,0
59411,0
59415,0
59420,0
59447,0
59465,0
59470,0
59471,0
59476,0
59479,0
59484,0
59488,0
59489,0
59502,0
59509,0
59526,0
59537,0
59542,0
59547,0
59548,0
59550,0
59557,0
59563,0
59570,0
59577,0
59579,0
59585,0
59599,0
59606,0
59611,0
59612,0
59624,0
59627,0
59629,0
59639,0
59652,0
59655,0
59667,0
59669,0
59691,0
59706,0
59708,0
59710,0
59720,0
59721,0
59727,0
59728,0
59730,0
59742,0
59745,0
59779,0
59787,0
59795,0
59797,0
59803,0
59805,0
59813,0
59815,0
59817,0
59842,0
59843,0
59858,0
59865,0
59878,0
59881,0
59894,0
59899,0
59910,0
59914,0
59915,0
59917,0
59924,0
59929,0
59932,0
59936,0
59940,0
59995,0
60003,0
60009,0
60011,0
60033,0
60036,0
60037,0
60042,0
60055,0
60072,0
60074,0
60075,0
60076,0
60078,0
60082,0
60087,0
60089,0
60095,0
60102,0
60115,0
60119,0
60132,0
60141,0
60155,0
60166,0
60167,0
60178,0
60183,0
60194,0
60196,0
60197,0
60199,0
60202,0
60207,0
60215,0
60239,0
60243,0
60250,0
60262,0
60266,0
60272,0
60281,0
60285,0
60288,0
60292,0
60294,0
60306,0
60310,0
60315,0
60316,0
60317,0
60331,0
60333,0
60342,0
60344,0
60359,0
60383,0
60387,0
60393,0
60396,0
60397,0
60402,0
60415,0
60419,0
60426,0
60429,0
60438,0
60439,0
60446,0
60448,0
60451,0
60465,0
60469,0
60478,0
60479,0
60480,0
60496,0
60497,0
60508,0
60519,0
60522,0
60525,0
60538,0
60546,0
60550,0
60566,0
60568,0
60577,0
60582,0
60584,0
60585,0
60591,0
60593,0
60596,0
60600,0
60614,0
60616,0
60624,0
60625,0
60626,0
60631,0
60635,0
60650,0
60652,0
60656,0
60663,0
60677,0
60678,0
60680,0
60681,0
60691,0
60693,0
60702,0
60710,0
60713,0
60717,0
60729,0
60732,0
60734,0
60735,0
60736,0
60739,0
60760,0
60763,0
60784,0
60785,0
60789,0
60794,0
60814,0
60819,0
60821,0
60823,0
60841,0
60843,0
60848,0
60864,0
60870,0
60872,0
60880,0
60883,0
60894,0
60896,0
60913,0
60920,0
60928,0
60942,0
60947,0
60950,0
60956,0
60963,0
60964,0
60970,0
60986,0
60993,0
60996,0
60997,0
60998,0
61005,0
61009,0
61012,0
61024,0
61030,0
61031,0
61032,0
61034,0
61035,0
61046,0
61048,0
61054,0
61059,0
61076,0
61085,0
61086,0
61100,0
61106,0
61110,0
61114,0
61124,0
61125,0
61138,0
61153,0
61156,0
61164,0
61167,0
61176,0
61177,0
61179,0
61180,0
61181,0
61184,0
61195,0
61196,0
61223,0
61224,0
61225,0
61229,0
61240,0
61254,0
61261,0
61273,0
61288,0
61291,0
61293,0
61300,0
61305,0
61307,0
61308,0
61324,0
61342,0
61346,0
61352,0
61360,0
61368,0
61369,0
61373,0
61376,0
61383,0
61388,0
61389,0
61395,0
61399,0
61403,0
61409,0
61414,0
61430,0
61441,0
61443,0
61444,0
61468,0
61472,0
61479,0
61486,0
61498,0
61511,0
61513,0
61514,0
61517,0
61523,0
61527,0
61539,0
61558,0
61569,0
61570,0
61572,0
61578,0
61589,0
61594,0
61595,0
61607,0
61617,0
61618,0
61621,0
61627,0
61629,0
61633,0
61651,0
61654,0
61656,0
61676,0
61677,0
61679,0
61691,0
61695,0
61696,0
61697,0
61718,0
61721,0
61722,0
61727,0
61737,0
61740,0
61757,0
61760,0
61767,0
61781,0
61785,0
61800,0
61813,0
61815,0
61822,0
61834,0
61843,0
61850,0
61853,0
61854,0
61860,0
61871,0
61884,0
61886,0
61891,0
61899,0
61903,0
61905,0
61909,0
61914,0
61917,0
61952,0
61966,0
61968,0
61973,0
61995,0
61996,0
62005,0
62025,0
62031,0
62034,0
62039,0
62041,0
62045,0
62048,0
62072,0
62080,0
62088,0
62089,0
62101,0
62104,0
62144,0
62149,0
62154,0
62159,0
62172,0
62176,0
62184,0
62187,0
62204,0
62220,0
62231,0
62251,0
62254,0
62259,0
62262,0
62264,0
62271,0
62283,0
62287,0
